customer_id,is_insider
13028,no
13978,no
14539,no
14550,no
14102,no
12827,no
15993,yes
15948,no
18154,no
12630,no
13363,no
14971,no
17545,no
16513,no
16855,no
18035,no
16164,no
18030,no
14416,no
12912,no
16079,no
17590,no
15054,no
16506,no
13822,no
15444,no
13651,no
15977,no
17503,no
17495,no
13868,no
17668,no
16352,no
16884,no
14216,no
16790,no
13318,no
17595,no
17432,no
16347,no
16322,no
13914,no
13467,no
17221,no
17078,no
13447,no
17084,no
14882,no
12882,no
17387,no
13727,no
15156,no
16372,no
17608,no
13040,no
15883,no
14664,no
15526,no
13673,no
16070,no
13066,no
14140,no
18123,no
16759,no
14836,no
12504,no
14354,no
16986,no
15531,no
17500,no
17461,no
12508,no
17502,no
12985,no
16368,no
15654,no
14788,no
14904,no
17566,no
12762,no
15009,no
12950,no
17357,no
14385,no
17835,no
17237,no
17397,no
15621,no
18034,no
17523,no
18139,yes
15274,no
17100,no
15877,no
16376,no
16811,no
17290,no
16343,no
14785,no
17254,no
15872,no
17232,no
17468,no
13596,no
14893,no
17852,no
17772,no
14126,no
16479,no
13521,no
15060,no
16000,yes
